00000000  46 4f 52 4d 00 03 ab 38  41 49 46 46 43 4f 4d 54  |FORM...8AIFFCOMT|
00000010  00 00 00 1a 00 01 ce 4f  d6 cc 00 00 00 10 50 72  |.......O......Pr|
00000020  6f 63 65 73 73 65 64 20  62 79 20 53 6f 58 43 4f  |ocessed by SoXCO|
00000030  4d 4d 00 00 00 12 00 02  00 01 d5 74 00 08 40 0c  |MM.........t..@.|
00000040  9c 40 00 00 00 00 00 00  53 53 4e 44 00 03 aa f0  |.@......SSND....|
00000050  00 00 00 00 00 00 00 00  01 02 04 05 04 03 04 03  |................|
00000060  04 03 04 03 03 03 03 03  03 02 03 02 02 02 02 01  |................|
00000070  02 02 02 01 02 00 02 01  01 ff 01 ff 00 ff ff ff  |................|
00000080  ff fe ff fd ff fd ff fd  fe fd fe fd fd fd fe fc  |................|
00000090  fd fc fe fc fe fc fd fc  fe fd fd fc fe fc fe fd  |................|
000000a0  fe fd fe fd fd fd fd fd  fd fc fc fc fc fc fc fc  |................|
000000b0  fc fb fb fb fc fc fa fb  fc fa fb fa fb fb fc fb  |................|
000000c0  fb fb fc fc fc fc fc fd  fd fd fe fe fe ff ff ff  |................|
000000d0  00 01 01 01 01 02 01 02  01 02 02 02 01 02 01 01  |................|
000000e0  01 01 00 01 00 00 fe ff  ff ff fe fe fc fd fd fd  |................|
000000f0  fd fd fd fd fc fe fe fe  fd fd fe fe fe ff ff ff  |................|
00000100  ff 00 00 00 00 01 01 01  01 03 02 02 02 02 03 02  |................|
00000110  02 02 02 02 03 02 02 03  03 02 02 03 02 03 01 03  |................|
00000120  01 02 02 03 02 02 02 03  01 02 01 02 01 02 02 02  |................|
00000130  01 02 01 02 01 01 02 02  02 01 02 02 02 02 03 03  |................|
00000140  03 04 03 03 03 04 03 04  03 03 03 03 03 04 02 04  |................|
00000150  03 03 02 03 03 02 02 03  02 03 03 02 02 02 02 02  |................|
00000160  02 01 02 02 01 02 02 01  02 01 01 01 01 01 01 01  |................|
00000170  01 00 01 01 00 00 00 00  00 ff 00 00 ff ff ff fe  |................|
00000180  00 ff ff fe fe fe ff fe  ff fe ff fe ff fe ff fe  |................|
00000190  ff ff ff fe ff fe 00 fe  fe fe fe fe ff fe ff fe  |................|
000001a0  fe fe fe fd fe fd fd fc  fe fd fd fc fd fc fd fd  |................|
000001b0  fd fd fd fd fc fd fd fe  fd fd fd fe fe fe fe fe  |................|
000001c0  ff ff 00 ff 00 00 00 00  00 01 00 01 01 02 02 02  |................|
000001d0  01 01 01 01 01 01 01 01  00 ff ff ff fe ff fe fe  |................|
000001e0  fd fd fd fe fe fe fc fe  fe fe fd fe fe fe fd fe  |................|
000001f0  fe ff ff ff ff ff ff 01  01 01 01 00 01 02 02 02  |................|
00000200  02 02 01 02 01 02 02 02  02 03 02 03 02 04 03 04  |................|
00000210  02 04 02 04 03 04 02 04  02 05 03 05 03 05 02 04  |................|
